Transcript,locations,State,District,Subdistrict
बिलासपुर में रहता हूं मैं छत्तीसगढ़ में रहता हूं मैं काशीपुर काशीपुर जिला उधम सिंह नगर माय नेम इज आरती काशीपुर काशीपुर जिला मैं यूपी में रहता हूं जिला सोनभद्र में आशीष कुमार गुप्ता मेरा नाम है,बिलासपुर बिलासपुर छत्तीसगढ़ ,छत्तीसगढ़,बिलासपुर,
जिला बिजनौर उत्तर प्रदेश,"बिजनौर उत्तर प्रदेश ,",उत्तर प्रदेश,"बिजनौर,",
डिस्ट्रिक्ट कौशांबी उत्तर प्रदेश,"कौशांबी उत्तर प्रदेश ,","उत्तर प्रदेश,",कौशांबी,
मेरा नाम के दिन पड़ा ग्राम पोस्ट सिरौली थाना विजयपुर जिला समस्तीपुर शौचालय शौचालय प्रधानमंत्री शौचालय बनवाते हैं उनका मुख से मां का वीडियो लोग से करा लो लेकिन वह 3025 पर वोट मांगते हैं इस कारण,विजयपुर जिला समस्तीपुर,बिहार,समस्तीपुर,
बिहार जमुई जिला गिद्धौर प्रखंड का पंचायत का चुनाव,"बिहार जमुई जिला गिद्धौर प्रखंड ,",बिहार,जमुई,गिद्धौर
लाइव उत्तर प्रदेश जिला बांदा का लिखवा चमेली चौराहा में रहता हूं शनिवार को एकदम,"लाइव उत्तर प्रदेश ,बांदा ,",उत्तर प्रदेश,बांदा,
उधम सिंह नगर उत्तराखंड नमस्कार मैं सत्यम सिंह  जिला उधम उधम सिंह नगर उत्तराखंड के रहने वाला हूं मैं यह कार्यक्रम की चर्चा मंच पर,"नगर उत्तराखंड ,जिला ,नगर उत्तराखंड",उत्तराखंड,उधम सिंह नगर ,
मैं अजमेर जिले में रहता हूं मेरा नाम बिना है,"अजमेर ,",राजस्थान,अजमेर,
वेस्ट बेंगल अटेंशन पार्ट वन,वेस्ट बेंगल ,वेस्ट बेंगल ,,
मैं बहुत दूर हूं मैं घुमिया सॉन्ग  हेलो हेलो हेलो हेलो  नागपुर में रहता हूं पढ़ने जाता हूं,"नागपुर ,",महाराष्ट्र ,नागपुर,
जिला प्रतापगढ़ यूपी,"जिला प्रतापगढ़ यूपी ,",उत्तर प्रदेश,प्रतापगढ़,
उत्तर प्रदेश बी एच यू वाराणसी,"उत्तर प्रदेश ,एच ,वाराणसी ,",उत्तर प्रदेश,वाराणसी,
उना हिमाचल प्रदेश,"उना हिमाचल प्रदेश ,",हिमाचल प्रदेश,उना,
नाम पंकज कुमार जिला मुजफ्फरपुर प्रशासन द्वारा टेस्ट,,बिहार,मुजफ्फरपुर,
मेरा नाम का जनरेटर में उत्तराखंड के जिला अल्मोड़ा,"उत्तराखंड ,अल्मोड़ा ,",उत्तराखंड,अल्मोड़ा,
मैं भागलपुर जिले के अकबरनगर लकवा में रहता हूं जो बिहार में पड़ता है,"भागलपुर जिले , बिहार ,",बिहार,भागलपुर,
काशीपुर काशीपुर जिला उधम सिंह नगर माय नेम इज आरती,"काशीपुर काशीपुर जिला ,",उत्तराखंड,उधम सिंह नगर,काशीपुर
मध्य प्रदेश,"मध्य प्रदेश ,",मध्य प्रदेश,,
एमआई जिले का नाथू सिंह वाले राज्य का नाम में मध्य प्रदेश,"मध्य प्रदेश ,",मध्य प्रदेश,,
राजस्थान,राजस्थान,राजस्थान,,
मास्टर कांगड़ा,"कांगड़ा ,",हिमाचल प्रदेश,कांगड़ा,
इलाहाबाद इलाहाबाद में रहती हूं मकान में 14 साल में काली गुलामी,"इलाहाबाद इलाहाबाद ,",इलाहाबाद,इलाहाबाद,
स्पेशल यूपी मध्य प्रदेश  जबलपुर मध्य प्रदेश,"स्पेशल यूपी मध्य प्रदेश , जबलपुर मध्य प्रदेश ,",मध्य प्रदेश,जबलपुर,
जिला लखीसराय बिहार,"लखीसराय बिहार ,",बिहार,"लखीसराय,",
सीमलवाडा तहसील राजस्थान,"राजस्थान ,","राजस्थान,",,
झारखंड दीवान डी में  झारखंड दिवाली में,"झारखंड ,झारखंड ,",झारखंड,,
जिला उधम सिंह नगर उत्तराखंड राज्य,"उधम सिंह ,उत्तराखंड ,","उत्तराखंड,",उधम सिंह नगर ,
मैं जिला बस्तर छत्तीसगढ़ में रहता हूं और मैं पढ़ाई करता हूं मैं अग्रवाल में ब्लाइंड स्कूल में पढ़ाई करता हूं मेरा नाम सुखदेव जैसे,"बस्तर छत्तीसगढ़ ,",छत्तीसगढ़,बस्तर,
हमारा नाम नानू लाल रंगीला राम मोदी समाज जिला सोनभद्र उत्तर प्रदेश में हम रहते हैं  और शौचालय के बारे में बिल्कुल हम तर्क सही से इस्तेमाल करते भी हैं सब,"सोनभद्र उत्तर प्रदेश ,",उत्तर प्रदेश,सोनभद्र,
उना हिमाचल प्रदेश,"उना हिमाचल प्रदेश ,",हिमाचल प्रदेश,उना,
मैं छत्तीसगढ़ बिलासपुर में रहता हूं सरकंडा बंगाली पारा बिलासपुर,"छत्तीसगढ़ बिलासपुर ,बिलासपुर ,",छत्तीसगढ़,बिलासपुर,
जिला बनारस,"बनारस ,",उत्तर प्रदेश,बनारस,
मैं सिद्धेश अभियान जिला का छत्तीसगढ़ में रहने वाला हूं ब्लाइंड स्कूल आरा वालों में पढ़ाई करता हूं मैं नवी कक्षा में पढ़ाई करता हूं अरे नाम और गांव जिला,"जिला ,छत्तीसगढ़ ,आरा ,जिला ",छत्तीसगढ़,,
बिहार  बिहार,"बिहार ,  बिहार",बिहार,,
बीकानेर राजस्थान बीकानेर राजस्थान,"बीकानेर राजस्थान , बीकानेर राजस्थान",राजस्थान,बीकानेर,
हेलो हां मैं दिनेश कुमार बोल रहा हूं और मैं उत्तर प्रदेश से कासगंज जिले का रहने वाला हूं और प्रकाशन जीने लगा हूं बस एक दिनेश नाम है मेरा,"उत्तर प्रदेश ,कासगंज जिले ,",उत्तर प्रदेश,कांशीराम नगर,कासगंज
नागपुर,"नागपुर ,",महाराष्ट्र,नागपुर,
आई एम 1m अजरुदीन फ्रॉम हैदराबाद सिटी,"हैदराबाद ,",आंध्र प्रदेश,हैदराबाद,
विजय कुमार गौतम ग्राम मुरली पोस्ट तहसील उतरौला बलरामपुर यूपी,"बलरामपुर यूपी ,",उत्तर प्रदेश,बलरामपुर,उतरौला
खरगोन मध्य प्रदेश खरगोन मध्य प्रदेश,"खरगोन मध्य प्रदेश खरगोन मध्य प्रदेश ,",मध्य प्रदेश,खरगोन,"खरगोन,"
कर्नाटक,"कर्नाटक ,",कर्नाटक,,
बरेली उत्तर प्रदेश बरेली उत्तर प्रदेश,"बरेली उत्तर प्रदेश , बरेली उत्तर प्रदेश",उत्तर प्रदेश,रायसेन,बरेली
हवेली खड़कपुर प्रखंड सासाराम का समाचार,"सासाराम ,",बिहार,रोहतास,सासाराम
मेरा नाम विद्यालय में त्रिपुरा में रहता हूं इस सब के प्रोग्राम है कि वह के अनुसार से उत्पन्न होता है जो अपने शरीर का इज्जत कर,"त्रिपुरा ,",त्रिपुरा,,
बिहार जम्मू एंड कश्मीर  जम्मू एंड कश्मीर जम्मू एंड कश्मीर,"बिहार जम्मू एंड कश्मीर , जम्मू ,कश्मीर , जम्मू ,कश्मीर ,",जम्मू एंड कश्मीर,,
मैं त्रिपुरा का रहने वाला हूं त्रिपुरा की राजधानी अगरतला में रहने वाला हूं अगरतला का रहने वाला है,"त्रिपुरा ,त्रिपुरा ,अगरतला ,अगरतला ,",त्रिपुरा,पश्चिम त्रिपुरा,
अमन कुमार हिसार हरियाणा  हिसार हरियाणा,"कुमार हिसार हरियाणा ,  हिसार हरियाणा",हरियाणा,हिसार,
रितिका सुंदर नागपुर महाराष्ट्र,"नागपुर महाराष्ट्र ,",महाराष्ट्र,नागपुर,